Customer_ID,Offer_Category,Customer_Response,Final_Account_Status
CUST_0692,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0693,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0696,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0697,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_0698,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0699,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0700,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0701,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0702,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0704,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0705,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_0707,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0710,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0711,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0713,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0714,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_0715,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0717,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0719,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0720,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_0721,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0723,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0726,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0727,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0729,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_0730,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0732,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0733,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0735,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_0736,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_0739,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0740,Limited Free Booster,Offer Ignored,No (Retained)
CUST_0742,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0743,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0744,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_0745,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0746,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_0747,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0748,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0749,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0751,Unused Data Credit,Offer Ignored,No (Retained)
CUST_0752,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0754,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0760,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0762,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0763,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0764,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0765,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_0766,Limited Free Booster,Offer Ignored,No (Retained)
CUST_0769,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0771,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_0772,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0775,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0776,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0777,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0778,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0779,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0781,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0782,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0785,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0786,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0787,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0788,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0789,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0790,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0791,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0792,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0794,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0795,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0797,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0798,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0799,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_0802,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0803,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0805,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0807,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0808,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0809,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0810,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0812,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0814,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_0815,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0816,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0818,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0821,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0822,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0823,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0824,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0825,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0830,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0831,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0832,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0835,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0836,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0838,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0840,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0841,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0843,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0844,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0845,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0846,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0848,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0851,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0854,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0855,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0856,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0858,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0859,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0861,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0864,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0868,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0869,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0871,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0874,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0875,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0876,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0877,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0878,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0880,Limited Free Booster,Offer Ignored,No (Retained)
CUST_0881,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0882,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0884,Limited Free Booster,Offer Ignored,No (Retained)
CUST_0885,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0886,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_0887,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0889,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0890,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0891,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0893,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0894,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0895,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0897,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0898,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0899,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_0902,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0906,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0908,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0909,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0912,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0915,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0916,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0918,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0919,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0922,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0926,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0927,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0929,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0930,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0931,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0932,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0933,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0934,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0936,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0937,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0938,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0940,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0941,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0942,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0944,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0946,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_0948,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0950,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0951,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0952,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0954,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0955,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0958,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0962,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0965,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0966,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0969,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0970,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0971,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0972,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0975,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0977,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0978,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0981,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0982,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0983,Limited Free Booster,Offer Ignored,No (Retained)
CUST_0984,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0985,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0988,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0989,Limited Free Booster,Offer Ignored,No (Retained)
CUST_0990,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0991,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_0992,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_0993,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_0994,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_0995,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_0996,Limited Free Booster,Offer Accepted,No (Retained)
CUST_0997,Unused Data Credit,Offer Accepted,No (Retained)
CUST_0998,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1002,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1003,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1004,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1005,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1006,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1007,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1009,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1013,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1015,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1016,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_1019,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1021,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1023,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1024,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1025,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1028,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1029,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1031,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1032,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1034,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1035,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1037,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1038,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1041,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1043,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1044,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1045,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1046,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_1049,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1053,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_1054,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_1055,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1056,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1058,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1059,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_1062,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1063,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1067,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1068,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1069,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1070,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1071,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1072,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1073,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1074,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1077,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1080,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1082,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1083,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1085,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1086,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1087,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1089,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1093,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1096,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1097,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1099,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1103,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1104,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1106,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1108,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1110,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1114,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1116,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1117,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1119,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1120,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1121,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1123,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1125,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1128,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1129,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1130,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1131,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1135,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1136,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1138,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1140,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1141,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1142,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1145,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1148,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1150,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1151,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_1154,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1155,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1156,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1158,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1159,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1160,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1162,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1163,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1164,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1169,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1171,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1172,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1175,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1176,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1179,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1180,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1183,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1184,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1185,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1186,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1188,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1189,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1190,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1191,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1192,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1194,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1197,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_1198,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1200,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1201,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1202,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1204,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1205,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_1206,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1207,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1209,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1211,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1213,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1214,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1218,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1219,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1222,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1223,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1225,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1226,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1228,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1229,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1230,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1232,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1233,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1235,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1237,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1238,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1239,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1241,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1243,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1244,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1245,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1247,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1254,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1257,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1258,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1259,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1260,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1261,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1263,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1264,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_1265,Unused Data Credit,Offer Ignored,No (Retained)
CUST_1266,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1267,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1270,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1274,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1275,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1276,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1277,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1278,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1281,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1282,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1286,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1287,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1290,Paid Booster Bundle,Offer Ignored,No (Retained)
CUST_1291,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1292,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1293,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1297,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1299,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1300,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1302,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1303,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1304,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1308,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1311,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1312,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1313,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1314,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1315,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1317,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1318,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1320,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1322,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1323,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1325,Limited Free Booster,Offer Ignored,Yes (Churned)
CUST_1329,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1330,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1331,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1332,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1333,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1334,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1340,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1341,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1342,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1343,Plan Upgrade + Value Benefit,Offer Ignored,No (Retained)
CUST_1345,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1349,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1351,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1353,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1354,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1355,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1356,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1357,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1358,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1359,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1362,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1363,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1366,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1367,Unused Data Credit,Offer Accepted,No (Retained)
CUST_1371,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1373,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1375,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1376,Plan Upgrade + Value Benefit,Offer Accepted,No (Retained)
CUST_1377,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1379,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1380,Limited Free Booster,Offer Accepted,No (Retained)
CUST_1381,Plan Upgrade + Value Benefit,Offer Ignored,Yes (Churned)
CUST_1384,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1385,Paid Booster Bundle,Offer Ignored,Yes (Churned)
CUST_1386,Unused Data Credit,Offer Ignored,Yes (Churned)
CUST_1388,Paid Booster Bundle,Offer Accepted,No (Retained)
CUST_1389,Paid Booster Bundle,Offer Accepted,No (Retained)
